; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--split_sections --debug -c --asm --interleave -o.\ouput\xyz.o --depend=.\ouput\xyz.d --cpu=Cortex-M3 --apcs=interwork -I.\Source\APP -I.\Source\FWLib\cm3 -I.\Source\FWLib\inc -I.\Source\BSP -I.\Source\FWLib -I.\Source\Startup -I.\Source\uCOS-II\Source -I.\Source\uCOS-II\uC-CPU -I.\Source\uCOS-II\uC-LIB -I.\Source\uCOS-II\Ports -I.\Source\uCGUI\Config -I.\Source\uCGUI\emWinDemo -I.\Source\uCGUI\LCDDriver -I.\Source\uCGUI\uCGUIDemo -I.\Source\uCGUI\LCDDriver\Touch -I.\Source\uCOS-II\Source -I.\Source\uCGUI\Core -I.\Source\uCGUI\WM -I.\Source\uCGUI\Widget -I.\Source\uCGUI\GUIDemo -I.\Source\SDHC\driver -I.\Source\SDHC\fatfs -I.\Source\gui_app -I.\Source\gui_app\pinyin -I.\Source\uCGUI\TouchCalibration -I.\Source\Mot -I.\Source\Net -I.\Source\STM32F10x_DSP_Lib\src\asm\arm -I.\Source\STM32F10x_DSP_Lib\inc -I..\..\..\STM32F4\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\Libraries\CMSIS\Lib\ARM -I..\..\..\STM32F4\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\Libraries\CMSIS\Include -I.\Source\Lib -ID:\Keil_ARM\ARM\INC -ID:\Keil_ARM\ARM\INC\ST\STM32F10x -D__MICROLIB -DSTM32F10X_XL -DUSE_STDPERIPH_DRIVER -DARM_MATH_CM3 --omf_browse=.\ouput\xyz.crf Source\gui_app\XYZ.c]
                          THUMB

                          AREA ||i.InitDialog||, CODE, READONLY, ALIGN=2

                  InitDialog PROC
;;;229    
;;;230    void InitDialog(WM_MESSAGE * pMsg)
000000  b538              PUSH     {r3-r5,lr}
000020  4c39              LDR      r4,|L18.264|
;;;1243   	{
;;;1244   	GUI_DispStringAt("AUTO", x+det*1,470);
;;;1245   	GUI_DispStringAt("START:", x+det*2,470);
;;;1246   
;;;1247   	sprintf(buf,"%01.3fg",xyz_pars.auto_start_za);
;;;1248   	GUI_DispStringAt(buf, x+det*3,470);
;;;1249   
;;;1250   	GUI_DispStringAt("STOP:", x+det*4,470);
;;;1251   
;;;1252   	sprintf(buf,"%01.3fg",xyz_pars.auto_stop_za);
;;;1253   	GUI_DispStringAt(buf, x+det*5,470);
;;;1254   	
;;;1255   	}else{
;;;1256   	GUI_DispStringAt("SET", x+det*1,470);
000022  f04f0135          MOV      r1,#0x35
000026  462a              MOV      r2,r5
000028  68a0              LDR      r0,[r4,#8]            ;1242  ; xyz_pars
00002a  b328              CBZ      r0,|L18.120|
00002c  a037              ADR      r0,|L18.268|
00002e  f7fffffe          BL       GUI_DispStringAt
000032  2162              MOVS     r1,#0x62              ;1245
000034  462a              MOV      r2,r5                 ;1245
000036  a037              ADR      r0,|L18.276|
000038  f7fffffe          BL       GUI_DispStringAt
00003c  68e0              LDR      r0,[r4,#0xc]          ;1247  ; xyz_pars
00003e  f7fffffe          BL       __aeabi_f2d
000042  4602              MOV      r2,r0                 ;1247
000044  460b              MOV      r3,r1                 ;1247
000046  a135              ADR      r1,|L18.284|
000048  4668              MOV      r0,sp                 ;1247
00004a  f7fffffe          BL       __2sprintf
00004e  218f              MOVS     r1,#0x8f              ;1248
000050  462a              MOV      r2,r5                 ;1248
000052  4668              MOV      r0,sp                 ;1248
000054  f7fffffe          BL       GUI_DispStringAt
000058  21bc              MOVS     r1,#0xbc              ;1250
00005a  462a              MOV      r2,r5                 ;1250
00005c  a031              ADR      r0,|L18.292|
00005e  f7fffffe          BL       GUI_DispStringAt
000062  6920              LDR      r0,[r4,#0x10]         ;1252  ; xyz_pars
000064  f7fffffe          BL       __aeabi_f2d
000068  4602              MOV      r2,r0                 ;1252
00006a  460b              MOV      r3,r1                 ;1252
00006c  a12b              ADR      r1,|L18.284|
00006e  4668              MOV      r0,sp                 ;1252
000070  f7fffffe          BL       __2sprintf
000074  21e9              MOVS     r1,#0xe9              ;1253
000076  e00d              B        |L18.148|
                  |L18.120|
000078  a02c              ADR      r0,|L18.300|
00007a  f7fffffe          BL       GUI_DispStringAt
;;;1257   	GUI_DispStringAt("TIME:", x+det*2,470);
00007e  2162              MOVS     r1,#0x62
000080  462a              MOV      r2,r5
000082  a02b              ADR      r0,|L18.304|
000084  f7fffffe          BL       GUI_DispStringAt
;;;1258   	sprintf(buf,"%ds",xyz_pars.record_s);
000088  a12b              ADR      r1,|L18.312|
00008a  4668              MOV      r0,sp
00008c  6862              LDR      r2,[r4,#4]  ; xyz_pars
00008e  f7fffffe          BL       __2sprintf
;;;1259   	GUI_DispStringAt(buf, x+det*3,470);
000092  218f              MOVS     r1,#0x8f
                  |L18.148|
000094  462a              MOV      r2,r5
000096  4668              MOV      r0,sp
000098  f7fffffe          BL       GUI_DispStringAt
;;;1260   	}
;;;1261   	GUI_DispStringAt("FILTER:", x+det*6,470);
00009c  f44f718b          MOV      r1,#0x116
0000a0  462a              MOV      r2,r5
0000a2  a026              ADR      r0,|L18.316|
0000a4  f7fffffe          BL       GUI_DispStringAt
;;;1262   	if(xyz_pars.e_filter == 0)
0000a8  7820              LDRB     r0,[r4,#0]  ; xyz_pars
;;;1263   		GUI_DispStringAt("No", x+det*7,470);
0000aa  f2401143          MOV      r1,#0x143
0000ae  b150              CBZ      r0,|L18.198|
;;;1264   	else if(xyz_pars.e_filter == 1)
0000b0  2801              CMP      r0,#1
0000b2  d00b              BEQ      |L18.204|
;;;1265   		GUI_DispStringAt("20Hz", x+det*7,470);
;;;1266   	else if(xyz_pars.e_filter == 2)
0000b4  2802              CMP      r0,#2
0000b6  d00c              BEQ      |L18.210|
;;;1267   		GUI_DispStringAt("30Hz", x+det*7,470);
;;;1268   	else if(xyz_pars.e_filter == 3)
0000b8  2803              CMP      r0,#3
0000ba  d00d              BEQ      |L18.216|
;;;1269   		GUI_DispStringAt("50Hz", x+det*7,470);
;;;1270   	else  if(xyz_pars.e_filter == 4)
0000bc  2804              CMP      r0,#4
0000be  d00e              BEQ      |L18.222|
;;;1271   		GUI_DispStringAt("100Hz", x+det*7,470);
;;;1272   	else  if(xyz_pars.e_filter == 5)
0000c0  2805              CMP      r0,#5
0000c2  d00f              BEQ      |L18.228|
0000c4  e012              B        |L18.236|
                  |L18.198|
0000c6  462a              MOV      r2,r5                 ;1263
0000c8  a01e              ADR      r0,|L18.324|
0000ca  e00d              B        |L18.232|
                  |L18.204|
0000cc  462a              MOV      r2,r5                 ;1265
0000ce  a01e              ADR      r0,|L18.328|
0000d0  e00a              B        |L18.232|
                  |L18.210|
0000d2  462a              MOV      r2,r5                 ;1267
0000d4  a01e              ADR      r0,|L18.336|
0000d6  e007              B        |L18.232|
                  |L18.216|
0000d8  462a              MOV      r2,r5                 ;1269
0000da  a01f              ADR      r0,|L18.344|
0000dc  e004              B        |L18.232|
                  |L18.222|
0000de  462a              MOV      r2,r5                 ;1271
0000e0  a01f              ADR      r0,|L18.352|
0000e2  e001              B        |L18.232|
                  |L18.228|
;;;1273   		GUI_DispStringAt("200Hz", x+det*7,470);
0000e4  462a              MOV      r2,r5
0000e6  a020              ADR      r0,|L18.360|
                  |L18.232|
0000e8  f7fffffe          BL       GUI_DispStringAt
                  |L18.236|
;;;1274   	GUI_SetColor(color);
0000ec  4630              MOV      r0,r6
0000ee  f7fffffe          BL       GUI_SetColor
;;;1275   	
;;;1276   	if(xyz_pars.record_s > 600)
0000f2  6861              LDR      r1,[r4,#4]  ; xyz_pars
0000f4  f44f7016          MOV      r0,#0x258
0000f8  4281              CMP      r1,r0
0000fa  dd00              BLE      |L18.254|
;;;1277   	{
;;;1278   		xyz_pars.record_s = 600;
0000fc  6060              STR      r0,[r4,#4]  ; xyz_pars
                  |L18.254|
;;;1279   	}
;;;1280   }
0000fe  bdfe              POP      {r1-r7,pc}
;;;1281   
                          ENDP

                  |L18.256|
000100  4d4f4445          DCB      "MODE:",0
000104  3a00    
000106  00                DCB      0
000107  00                DCB      0
                  |L18.264|
                          DCD      xyz_pars
                  |L18.268|
00010c  4155544f          DCB      "AUTO",0
000110  00      
000111  00                DCB      0
000112  00                DCB      0
000113  00                DCB      0
                  |L18.276|
000114  53544152          DCB      "START:",0
000118  543a00  
00011b  00                DCB      0
                  |L18.284|
00011c  2530312e          DCB      "%01.3fg",0
000120  33666700
                  |L18.292|
000124  53544f50          DCB      "STOP:",0
000128  3a00    
00012a  00                DCB      0
00012b  00                DCB      0
                  |L18.300|
00012c  53455400          DCB      "SET",0
                  |L18.304|
000130  54494d45          DCB      "TIME:",0
000134  3a00    
000136  00                DCB      0
000137  00                DCB      0
                  |L18.312|
000138  25647300          DCB      "%ds",0
                  |L18.316|
00013c  46494c54          DCB      "FILTER:",0
000140  45523a00
                  |L18.324|
000144  4e6f00            DCB      "No",0
000147  00                DCB      0
                  |L18.328|
000148  3230487a          DCB      "20Hz",0
00014c  00      
00014d  00                DCB      0
00014e  00                DCB      0
00014f  00                DCB      0
                  |L18.336|
000150  3330487a          DCB      "30Hz",0
000154  00      
000155  00                DCB      0
000156  00                DCB      0
000157  00                DCB      0
                  |L18.344|
000158  3530487a          DCB      "50Hz",0
00015c  00      
00015d  00                DCB      0
00015e  00                DCB      0
00015f  00                DCB      0
                  |L18.352|
000160  31303048          DCB      "100Hz",0
000164  7a00    
000166  00                DCB      0
000167  00                DCB      0
                  |L18.360|
000168  32303048          DCB      "200Hz",0
00016c  7a00    
00016e  00                DCB      0
00016f  00                DCB      0

                          AREA ||i.disp_titles||, CODE, READONLY, ALIGN=2

                  disp_titles PROC
;;;1032   
;;;1033   void disp_titles(void)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;1034   {
;;;1035   	int x,y,det;
;;;1036   	GUI_COLOR color;
;;;1037   	const GUI_FONT *pfont;
;;;1038   	pfont = GUI_GetFont();
000004  f7fffffe          BL       GUI_GetFont
000008  4680              MOV      r8,r0
;;;1039   
;;;1040   	color = GUI_GetColor();
00000a  f7fffffe          BL       GUI_GetColor
00000e  4606              MOV      r6,r0
;;;1041   	x = 10;
000010  240a              MOVS     r4,#0xa
;;;1042   	y = 420-96;
000012  f44f75a2          MOV      r5,#0x144
;;;1043   	det = 78*1.5;
;;;1044   
;;;1045   	GUI_SetColor(GUI_WHITE);
000016  f06f407f          MVN      r0,#0xff000000
00001a  f7fffffe          BL       GUI_SetColor
;;;1046   	GUI_SetFont(&GUI_Font8x16);
00001e  481e              LDR      r0,|L19.152|
000020  f7fffffe          BL       GUI_SetFont
;;;1047   	
;;;1048   	GUI_DispStringAt("Za(Max)_m2/s|", x+det*0,y);
000024  462a              MOV      r2,r5
000026  4621              MOV      r1,r4
000028  a01c              ADR      r0,|L19.156|
00002a  f7fffffe          BL       GUI_DispStringAt
;;;1049   	GUI_DispStringAt("Za(AVE)_m2/s|", x+det*1,y);
00002e  217f              MOVS     r1,#0x7f
000030  462a              MOV      r2,r5
000032  a01e              ADR      r0,|L19.172|
000034  f7fffffe          BL       GUI_DispStringAt
;;;1050   	GUI_DispStringAt("Za(TIME)_s|", x+det*2,y);
000038  21f4              MOVS     r1,#0xf4
00003a  462a              MOV      r2,r5
00003c  a01f              ADR      r0,|L19.188|
00003e  f7fffffe          BL       GUI_DispStringAt
;;;1051   	GUI_DispStringAt("Zd(Max)_m2/s|", x+det*3,y);
000042  f2401769          MOV      r7,#0x169
000046  462a              MOV      r2,r5
000048  4639              MOV      r1,r7
00004a  a01f              ADR      r0,|L19.200|
00004c  f7fffffe          BL       GUI_DispStringAt
;;;1052   	GUI_DispStringAt("Zd(AVE)_m2/s|", x+det*4,y);
000050  f44f71ef          MOV      r1,#0x1de
000054  462a              MOV      r2,r5
000056  a020              ADR      r0,|L19.216|
000058  f7fffffe          BL       GUI_DispStringAt
;;;1053   
;;;1054   	GUI_DispStringAt("Zd(TIME)_s|", x+det*0,y+64);
00005c  f44f75c2          MOV      r5,#0x184
000060  462a              MOV      r2,r5
000062  4621              MOV      r1,r4
000064  a020              ADR      r0,|L19.232|
000066  f7fffffe          BL       GUI_DispStringAt
;;;1055   	GUI_DispStringAt("Z(Max)_m2/s|", x+det*1,y+64);
00006a  217f              MOVS     r1,#0x7f
00006c  462a              MOV      r2,r5
00006e  a021              ADR      r0,|L19.244|
000070  f7fffffe          BL       GUI_DispStringAt
;;;1056   	GUI_DispStringAt("X(Max)_m2/s|", x+det*2,y+64);
000074  21f4              MOVS     r1,#0xf4
000076  462a              MOV      r2,r5
000078  a022              ADR      r0,|L19.260|
00007a  f7fffffe          BL       GUI_DispStringAt
;;;1057   	GUI_DispStringAt("Y(Max)_m2/s|", x+det*3,y+64);
00007e  462a              MOV      r2,r5
000080  4639              MOV      r1,r7
000082  a024              ADR      r0,|L19.276|
000084  f7fffffe          BL       GUI_DispStringAt
;;;1058   	
;;;1059   	GUI_SetColor(color);
000088  4630              MOV      r0,r6
00008a  f7fffffe          BL       GUI_SetColor
;;;1060   	GUI_SetFont(pfont);
00008e  4640              MOV      r0,r8
000090  e8bd41f0          POP      {r4-r8,lr}
000094  f7ffbffe          B.W      GUI_SetFont
;;;1061   }
;;;1062   
                          ENDP

                  |L19.152|
                          DCD      GUI_Font8x16
                  |L19.156|
00009c  5a61284d          DCB      "Za(Max)_m2/s|",0
0000a0  6178295f
0000a4  6d322f73
0000a8  7c00    
0000aa  00                DCB      0
0000ab  00                DCB      0
                  |L19.172|
0000ac  5a612841          DCB      "Za(AVE)_m2/s|",0
0000b0  5645295f
0000b4  6d322f73
0000b8  7c00    
0000ba  00                DCB      0
0000bb  00                DCB      0
                  |L19.188|
0000bc  5a612854          DCB      "Za(TIME)_s|",0
0000c0  494d4529
0000c4  5f737c00
                  |L19.200|
0000c8  5a64284d          DCB      "Zd(Max)_m2/s|",0
0000cc  6178295f
0000d0  6d322f73
0000d4  7c00    
0000d6  00                DCB      0
0000d7  00                DCB      0
                  |L19.216|
0000d8  5a642841          DCB      "Zd(AVE)_m2/s|",0
0000dc  5645295f
0000e0  6d322f73
0000e4  7c00    
0000e6  00                DCB      0
0000e7  00                DCB      0
                  |L19.232|
0000e8  5a642854          DCB      "Zd(TIME)_s|",0
0000ec  494d4529
0000f0  5f737c00
                  |L19.244|
0000f4  5a284d61          DCB      "Z(Max)_m2/s|",0
0000f8  78295f6d
0000fc  322f737c
000100  00      
000101  00                DCB      0
000102  00                DCB      0
000103  00                DCB      0
                  |L19.260|
000104  58284d61          DCB      "X(Max)_m2/s|",0
000108  78295f6d
00010c  322f737c
000110  00      
000111  00                DCB      0
000112  00                DCB      0
000113  00                DCB      0
                  |L19.276|
000114  59284d61          DCB      "Y(Max)_m2/s|",0
000118  78295f6d
00011c  322f737c
000120  00      
000121  00                DCB      0
000122  00                DCB      0
000123  00                DCB      0

                          AREA ||i.draw_cm_s2||, CODE, READONLY, ALIGN=1

                  draw_cm_s2 PROC
;;;1358   
;;;1359   void draw_cm_s2(int z_judge_cm_s2,int xy_judge_cm_s2)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;1360   {
000004  b086              SUB      sp,sp,#0x18
000006  460c              MOV      r4,r1
;;;1361   	int zy1,zy2,xy_y1,xy_y2;
;;;1362   	TPoint z1_ps,xy1_ps,z1_pe,xy1_pe,z2_ps,xy2_ps,z2_pe,xy2_pe;
;;;1363   
;;;1364   	get_loc(&zy1,SCALE_Z_ACC_MIDDLE,z_judge_cm_s2,1);
000008  f7fffffe          BL       __aeabi_i2f
00000c  4605              MOV      r5,r0
00000e  4602              MOV      r2,r0
000010  2301              MOVS     r3,#1
000012  2157              MOVS     r1,#0x57
000014  a804              ADD      r0,sp,#0x10
000016  f7fffffe          BL       get_loc
;;;1365   	get_loc(&zy2,SCALE_Z_ACC_MIDDLE,z_judge_cm_s2,-1);
00001a  23ff              MOVS     r3,#0xff
00001c  462a              MOV      r2,r5
00001e  2157              MOVS     r1,#0x57
000020  a801              ADD      r0,sp,#4
000022  f7fffffe          BL       get_loc
;;;1366   	
;;;1367   	get_loc(&xy_y1,SCALE_X_ACC_MIDDLE,xy_judge_cm_s2,1);
000026  4620              MOV      r0,r4
000028  f7fffffe          BL       __aeabi_i2f
00002c  4604              MOV      r4,r0
00002e  4602              MOV      r2,r0
000030  2301              MOVS     r3,#1
000032  21d7              MOVS     r1,#0xd7
000034  a802              ADD      r0,sp,#8
000036  f7fffffe          BL       get_loc
;;;1368   	get_loc(&xy_y2,SCALE_X_ACC_MIDDLE,xy_judge_cm_s2,-1);
00003a  23ff              MOVS     r3,#0xff
00003c  4622              MOV      r2,r4
00003e  21d7              MOVS     r1,#0xd7
000040  a803              ADD      r0,sp,#0xc
000042  f7fffffe          BL       get_loc
;;;1369   	
;;;1370   	z1_ps.x = SCALE_X_START;
;;;1371   	z1_ps.y = zy1;
;;;1372   
;;;1373   	z1_pe.x = SCALE_X_END;
;;;1374   	z1_pe.y = zy1;
;;;1375   	
;;;1376   	z2_ps.x = SCALE_X_START;
;;;1377   	z2_ps.y = zy2;
;;;1378   
;;;1379   	z2_pe.x = SCALE_X_END;
;;;1380   	z2_pe.y = zy2;
;;;1381   
;;;1382   	xy1_ps.x = SCALE_X_START;
;;;1383   	xy1_ps.y = xy_y1;
;;;1384   
;;;1385   	xy1_pe.x = SCALE_X_END;
;;;1386   	xy1_pe.y = xy_y1;
;;;1387   
;;;1388   	xy2_ps.x = SCALE_X_START;
;;;1389       xy2_ps.y = xy_y2;
;;;1390   
;;;1391   	xy2_pe.x = SCALE_X_END;
;;;1392   	xy2_pe.y = xy_y2;
;;;1393   
;;;1394   	draw_line_at(z1_ps,z1_pe,GUI_LS_DASH);
000046  e9dd6103          LDRD     r6,r1,[sp,#0xc]
00004a  e9dd4501          LDRD     r4,r5,[sp,#4]
00004e  2301              MOVS     r3,#1
000050  f04f0814          MOV      r8,#0x14              ;1370
000054  f44f771b          MOV      r7,#0x26c             ;1373
000058  9300              STR      r3,[sp,#0]
00005a  460b              MOV      r3,r1
00005c  463a              MOV      r2,r7
00005e  4640              MOV      r0,r8
000060  f7fffffe          BL       draw_line_at
;;;1395   	draw_line_at(z2_ps,z2_pe,GUI_LS_DASH);
000064  2301              MOVS     r3,#1
000066  9300              STR      r3,[sp,#0]
000068  4623              MOV      r3,r4
00006a  463a              MOV      r2,r7
00006c  4621              MOV      r1,r4
00006e  4640              MOV      r0,r8
000070  f7fffffe          BL       draw_line_at
;;;1396   
;;;1397   	draw_line_at(xy1_ps,xy1_pe,GUI_LS_DASH);
000074  2301              MOVS     r3,#1
000076  9300              STR      r3,[sp,#0]
000078  462b              MOV      r3,r5
00007a  463a              MOV      r2,r7
00007c  4629              MOV      r1,r5
00007e  4640              MOV      r0,r8
000080  f7fffffe          BL       draw_line_at
;;;1398   	draw_line_at(xy2_ps,xy2_pe,GUI_LS_DASH);
000084  2301              MOVS     r3,#1
000086  9300              STR      r3,[sp,#0]
000088  4633              MOV      r3,r6
00008a  463a              MOV      r2,r7
00008c  4631              MOV      r1,r6
00008e  4640              MOV      r0,r8
000090  f7fffffe          BL       draw_line_at
;;;1399   
;;;1400   }
000094  b006              ADD      sp,sp,#0x18
000096  e8bd81f0          POP      {r4-r8,pc}
;;;1401   
                          ENDP


                          AREA ||i.draw_fft_scale||, CODE, READONLY, ALIGN=2

                  draw_fft_scale PROC
;;;922    
;;;923    void draw_fft_scale(void)
000000  b570              PUSH     {r4-r6,lr}
;;;924    {
;;;925    	TSEPoint tsepoint;
;;;926    	TScale tscale;
;;;927    	char x_unit[]="X /DIV HZ:";
000002  a024              ADR      r0,|L21.148|
000004  b094              SUB      sp,sp,#0x50           ;924
000006  e9d01200          LDRD     r1,r2,[r0,#0]
00000a  6880              LDR      r0,[r0,#8]
00000c  9110              STR      r1,[sp,#0x40]
00000e  e9cd2011          STRD     r2,r0,[sp,#0x44]
;;;928    	char y_unit[]="Y /DIV RANG:";
000012  a023              ADR      r0,|L21.160|
;;;929    
;;;930    	tscale.x_pix_size = XYZ_SCALE_X_SIZE-88;// 凑到0.5div/hz 每格 512
;;;931    	tscale.y_pix_size = XYZ_SCALE_Y_SIZE;    
;;;932    
;;;933    	tscale.disp_text_p0.x=480;
;;;934    	tscale.disp_text_p0.y=460;
;;;935    	
;;;936    	tscale.disp_text_p1.x = 600;
;;;937    	tscale.disp_text_p1.y = 460;
;;;938    	
;;;939        tscale.unit_x = x_unit;
;;;940    	tscale.unit_y = y_unit;
;;;941    	
;;;942    	tscale.y_data_max = FFT_SCALE_Y_MAX;
;;;943    
;;;944    	tscale.x_data_max = FFT_SCALE_X_MAX;
;;;945    
;;;946    	// start_point 对应实际的液晶坐标
;;;947    	tsepoint.start_point.x = XYZ_SCALE_X_START;
;;;948    	tsepoint.start_point.y = XYZ_SCALE_Y_END;
;;;949    	tsepoint.end_point.x = tsepoint.start_point.x + XYZ_SCALE_X_SIZE-88;//凑到0.5div/hz 每格 512
;;;950    	tsepoint.end_point.y = XYZ_SCALE_Y_END;
;;;951    	draw_scale(tsepoint,0xffff,0);		//X
000014  f64f76ff          MOV      r6,#0xffff
000018  e890000e          LDM      r0,{r1-r3}            ;928
00001c  68c0              LDR      r0,[r0,#0xc]          ;928
00001e  f2401517          MOV      r5,#0x117             ;948
000022  e9cd300e          STRD     r3,r0,[sp,#0x38]      ;928
000026  f44f7000          MOV      r0,#0x200             ;930
00002a  9002              STR      r0,[sp,#8]            ;931
00002c  f44f70b0          MOV      r0,#0x160             ;931
000030  9003              STR      r0,[sp,#0xc]          ;933
000032  e9cd120c          STRD     r1,r2,[sp,#0x30]      ;934
000036  f44f70f0          MOV      r0,#0x1e0             ;933
00003a  9006              STR      r0,[sp,#0x18]         ;934
00003c  f44f70e6          MOV      r0,#0x1cc             ;934
000040  f44f7116          MOV      r1,#0x258             ;936
000044  e9cd0107          STRD     r0,r1,[sp,#0x1c]      ;936
000048  9009              STR      r0,[sp,#0x24]         ;939
00004a  a810              ADD      r0,sp,#0x40           ;939
00004c  900a              STR      r0,[sp,#0x28]         ;940
00004e  a80c              ADD      r0,sp,#0x30           ;940
000050  900b              STR      r0,[sp,#0x2c]         ;942
000052  4817              LDR      r0,|L21.176|
000054  9005              STR      r0,[sp,#0x14]         ;944
000056  2300              MOVS     r3,#0
000058  e9cd6300          STRD     r6,r3,[sp,#0]
00005c  f04f4087          MOV      r0,#0x43800000        ;944
000060  2414              MOVS     r4,#0x14              ;947
000062  9004              STR      r0,[sp,#0x10]
000064  f44f7205          MOV      r2,#0x214             ;949
000068  462b              MOV      r3,r5
00006a  4629              MOV      r1,r5
00006c  4620              MOV      r0,r4
00006e  f7fffffe          BL       draw_scale
;;;952    
;;;953    	tsepoint.start_point.x = XYZ_SCALE_X_START;
;;;954    	tsepoint.start_point.y = XYZ_SCALE_Y_END;
;;;955    	tsepoint.end_point.x = XYZ_SCALE_X_START;
;;;956    	tsepoint.end_point.y = tsepoint.start_point.y - XYZ_SCALE_Y_SIZE;
;;;957    	draw_scale(tsepoint,0xffff,0);		//Y
000072  2300              MOVS     r3,#0
000074  e9cd6300          STRD     r6,r3,[sp,#0]
000078  f06f0048          MVN      r0,#0x48              ;956
00007c  4603              MOV      r3,r0
00007e  4622              MOV      r2,r4
000080  4629              MOV      r1,r5
000082  4620              MOV      r0,r4
000084  f7fffffe          BL       draw_scale
;;;958    
;;;959    	scale_set(&tscale);
000088  a802              ADD      r0,sp,#8
00008a  f7fffffe          BL       scale_set
;;;960    }
00008e  b014              ADD      sp,sp,#0x50
000090  bd70              POP      {r4-r6,pc}
;;;961    
                          ENDP

000092  0000              DCW      0x0000
                  |L21.148|
000094  58202f44          DCB      "X /DIV HZ:",0
000098  49562048
00009c  5a3a00  
00009f  00                DCB      0
                  |L21.160|
0000a0  59202f44          DCB      "Y /DIV RANG:",0
0000a4  49562052
0000a8  414e473a
0000ac  00      
0000ad  00                DCB      0
0000ae  00                DCB      0
0000af  00                DCB      0
                  |L21.176|
                          DCD      0x43b00000

                          AREA ||i.draw_scale_y||, CODE, READONLY, ALIGN=2

                  draw_scale_y PROC
;;;668    
;;;669    void draw_scale_y(int x0, int y0,int y1)
000000  e92d5fff          PUSH     {r0-r12,lr}
;;;670    {
000004  4605              MOV      r5,r0
000006  460c              MOV      r4,r1
000008  4616              MOV      r6,r2
;;;671    	int i,current_size,current_y = y0;
;;;672    	TSEPoint tsepoint;
;;;673    
;;;674    	GUI_SetFont(&GUI_Font6x8);
00000a  4855              LDR      r0,|L22.352|
00000c  f7fffffe          BL       GUI_SetFont
;;;675    	GUI_DrawVLine(x0,y0,y1);
000010  4632              MOV      r2,r6
000012  4621              MOV      r1,r4
000014  4628              MOV      r0,r5
000016  f7fffffe          BL       GUI_DrawVLine
;;;676    	for(i=0; i<3; i++)
;;;677    	{   
;;;678    		if(i == 0) 
;;;679    		{
;;;680    			current_size = SCALE_Z_SPEED_SIZE;
;;;681    			GUI_DispStringAt("2g",x0-15,current_y-5);
;;;682    			GUI_DispStringAt("x_m/s",SCALE_X_START+SCALE_X_SIZE + 10,current_y-5);
;;;683    
;;;684    			GUI_DispStringAt("0g",x0-15,current_y +SCALE_Z_ACC_SIZE/2-2);
;;;685    			GUI_DispStringAt("x_m/s",SCALE_X_START+SCALE_X_SIZE + 10,current_y +SCALE_Z_ACC_SIZE/2-2);
;;;686    
;;;687    			GUI_DispStringAt("-2g",x0-20,current_y +SCALE_Z_ACC_SIZE-5);
00001a  f1a50014          SUB      r0,r5,#0x14
00001e  9001              STR      r0,[sp,#4]            ;681
000020  1d40              ADDS     r0,r0,#5              ;681
000022  2600              MOVS     r6,#0                 ;676
;;;688    			GUI_DispStringAt("x_m/s",SCALE_X_START+SCALE_X_SIZE + 10,current_y +SCALE_Z_ACC_SIZE-5);
;;;689    			GUI_DispStringAt("Z_a_v",SCALE_X_START+SCALE_X_SIZE + 10,current_y +SCALE_Z_ACC_SIZE/2-2);
;;;690    		}
;;;691    		else if( i== 1)
;;;692    		{
;;;693    			current_size = SCALE_Z_ACC_SIZE;
;;;694    			current_y    += SCALE_Z_SPEED_SIZE;
;;;695    			GUI_DispStringAt("2g",x0-15,current_y+4);
;;;696    			GUI_DispStringAt("0g",x0-15,current_y +SCALE_Z_ACC_SIZE/2-2);
;;;697    			GUI_DispStringAt("XYa_m2/s",SCALE_X_START+SCALE_X_SIZE + 10,current_y +SCALE_Z_ACC_SIZE/2-2);
;;;698    			GUI_DispStringAt("-2g",x0-20,current_y +SCALE_Z_ACC_SIZE-5);
;;;699    		}
;;;700    		else
;;;701    		{
;;;702    			/*
;;;703    			current_size =SCALE_XY_ACC_SIZE;
;;;704    			current_y    += SCALE_Z_ACC_SIZE;
;;;705    			GUI_DispStringAt("2g",x0-15,current_y+4);
;;;706    			GUI_DispStringAt("0g",x0-15,current_y +SCALE_XY_ACC_SIZE/2-2);
;;;707    			GUI_DispStringAt("Ya_m2/s",SCALE_X_START+SCALE_X_SIZE + 10,current_y +SCALE_Z_ACC_SIZE/2-2);
;;;708    			GUI_DispStringAt("-2g",x0-20,current_y +SCALE_XY_ACC_SIZE-4);
;;;709    			*/
;;;710    		}
;;;711    		GUI_DrawHLine(current_y,x0,x0+SCALE_X_SIZE);
;;;712    		GUI_DrawHLine(current_y+current_size/8,x0,x0+5);
;;;713    		GUI_DrawHLine(current_y+2*(current_size/8),x0,x0+10);
000024  9000              STR      r0,[sp,#0]
000026  3019              ADDS     r0,r0,#0x19
000028  f2402a76          MOV      r10,#0x276            ;682
00002c  f5057b16          ADD      r11,r5,#0x258         ;711
000030  9002              STR      r0,[sp,#8]            ;678
000032  e003              B        |L22.60|
                  |L22.52|
000034  b116              CBZ      r6,|L22.60|
